filename,object_location,image_small,image_thumb
MHS-1238.1b.JPG,/objects/MHS-1238.1b.JPG,/objects/small/mhs-1238.1b_sm.jpg,/objects/thumbs/mhs-1238.1b_th.jpg
MHS-1245.1a.JPG,/objects/MHS-1245.1a.JPG,/objects/small/mhs-1245.1a_sm.jpg,/objects/thumbs/mhs-1245.1a_th.jpg
MHS-1245.1b.JPG,/objects/MHS-1245.1b.JPG,/objects/small/mhs-1245.1b_sm.jpg,/objects/thumbs/mhs-1245.1b_th.jpg
MHS2023-00543.1A.JPG,/objects/MHS2023-00543.1A.JPG,/objects/small/mhs2023-00543.1a_sm.jpg,/objects/thumbs/mhs2023-00543.1a_th.jpg
MHS2023_00142.1A.JPG,/objects/MHS2023_00142.1A.JPG,/objects/small/mhs2023_00142.1a_sm.jpg,/objects/thumbs/mhs2023_00142.1a_th.jpg
MHS2023_00164.1B.JPG,/objects/MHS2023_00164.1B.JPG,/objects/small/mhs2023_00164.1b_sm.jpg,/objects/thumbs/mhs2023_00164.1b_th.jpg
MHS2023_00166.1B.JPG,/objects/MHS2023_00166.1B.JPG,/objects/small/mhs2023_00166.1b_sm.jpg,/objects/thumbs/mhs2023_00166.1b_th.jpg
MHS2023_00166.1D.JPG,/objects/MHS2023_00166.1D.JPG,/objects/small/mhs2023_00166.1d_sm.jpg,/objects/thumbs/mhs2023_00166.1d_th.jpg
MHS2023_00167.1B.JPG,/objects/MHS2023_00167.1B.JPG,/objects/small/mhs2023_00167.1b_sm.jpg,/objects/thumbs/mhs2023_00167.1b_th.jpg
MHS2023_00230.1C.JPG,/objects/MHS2023_00230.1C.JPG,/objects/small/mhs2023_00230.1c_sm.jpg,/objects/thumbs/mhs2023_00230.1c_th.jpg
MHS2023_00230.1E.JPG,/objects/MHS2023_00230.1E.JPG,/objects/small/mhs2023_00230.1e_sm.jpg,/objects/thumbs/mhs2023_00230.1e_th.jpg
MHS2023_00324.1E.JPG,/objects/MHS2023_00324.1E.JPG,/objects/small/mhs2023_00324.1e_sm.jpg,/objects/thumbs/mhs2023_00324.1e_th.jpg
MHS2023_00368.1C.JPG,/objects/MHS2023_00368.1C.JPG,/objects/small/mhs2023_00368.1c_sm.jpg,/objects/thumbs/mhs2023_00368.1c_th.jpg
MHS2023_00382.2E.JPG,/objects/MHS2023_00382.2E.JPG,/objects/small/mhs2023_00382.2e_sm.jpg,/objects/thumbs/mhs2023_00382.2e_th.jpg
MHS2023_00541.1A.JPG,/objects/MHS2023_00541.1A.JPG,/objects/small/mhs2023_00541.1a_sm.jpg,/objects/thumbs/mhs2023_00541.1a_th.jpg
MHS2023_03450.6H.JPG,/objects/MHS2023_03450.6H.JPG,/objects/small/mhs2023_03450.6h_sm.jpg,/objects/thumbs/mhs2023_03450.6h_th.jpg
MHS2023_23-00364.1B.JPG,/objects/MHS2023_23-00364.1B.JPG,/objects/small/mhs2023_23-00364.1b_sm.jpg,/objects/thumbs/mhs2023_23-00364.1b_th.jpg
MHS2023_23-00563.1B.JPG,/objects/MHS2023_23-00563.1B.JPG,/objects/small/mhs2023_23-00563.1b_sm.jpg,/objects/thumbs/mhs2023_23-00563.1b_th.jpg
MHS2023_23-00622.1D.JPG,/objects/MHS2023_23-00622.1D.JPG,/objects/small/mhs2023_23-00622.1d_sm.jpg,/objects/thumbs/mhs2023_23-00622.1d_th.jpg
MHS2023_23-00706.1G.JPG,/objects/MHS2023_23-00706.1G.JPG,/objects/small/mhs2023_23-00706.1g_sm.jpg,/objects/thumbs/mhs2023_23-00706.1g_th.jpg
MHS2023_23-00714.1G.JPG,/objects/MHS2023_23-00714.1G.JPG,/objects/small/mhs2023_23-00714.1g_sm.jpg,/objects/thumbs/mhs2023_23-00714.1g_th.jpg
MHS2023_23-00726.1A.JPG,/objects/MHS2023_23-00726.1A.JPG,/objects/small/mhs2023_23-00726.1a_sm.jpg,/objects/thumbs/mhs2023_23-00726.1a_th.jpg
MHS2023_23-00770.1A.JPG,/objects/MHS2023_23-00770.1A.JPG,/objects/small/mhs2023_23-00770.1a_sm.jpg,/objects/thumbs/mhs2023_23-00770.1a_th.jpg
MHS2023_23-00779.1B.JPG,/objects/MHS2023_23-00779.1B.JPG,/objects/small/mhs2023_23-00779.1b_sm.jpg,/objects/thumbs/mhs2023_23-00779.1b_th.jpg
MHS2023_23-00917.1G.JPG,/objects/MHS2023_23-00917.1G.JPG,/objects/small/mhs2023_23-00917.1g_sm.jpg,/objects/thumbs/mhs2023_23-00917.1g_th.jpg
MHS2023_23-01126.1B.JPG,/objects/MHS2023_23-01126.1B.JPG,/objects/small/mhs2023_23-01126.1b_sm.jpg,/objects/thumbs/mhs2023_23-01126.1b_th.jpg
MHS2023_23-01233.1C.JPG,/objects/MHS2023_23-01233.1C.JPG,/objects/small/mhs2023_23-01233.1c_sm.jpg,/objects/thumbs/mhs2023_23-01233.1c_th.jpg
MHS2023_23-01239.1B.JPG,/objects/MHS2023_23-01239.1B.JPG,/objects/small/mhs2023_23-01239.1b_sm.jpg,/objects/thumbs/mhs2023_23-01239.1b_th.jpg
MHS2023_23-01240.1A.JPG,/objects/MHS2023_23-01240.1A.JPG,/objects/small/mhs2023_23-01240.1a_sm.jpg,/objects/thumbs/mhs2023_23-01240.1a_th.jpg
MHS2023_23-01252.1C.JPG,/objects/MHS2023_23-01252.1C.JPG,/objects/small/mhs2023_23-01252.1c_sm.jpg,/objects/thumbs/mhs2023_23-01252.1c_th.jpg
MHS23_00095.1B.JPG,/objects/MHS23_00095.1B.JPG,/objects/small/mhs23_00095.1b_sm.jpg,/objects/thumbs/mhs23_00095.1b_th.jpg
MHS23_00146.1G.JPG,/objects/MHS23_00146.1G.JPG,/objects/small/mhs23_00146.1g_sm.jpg,/objects/thumbs/mhs23_00146.1g_th.jpg
MHS23_00162.1A.JPG,/objects/MHS23_00162.1A.JPG,/objects/small/mhs23_00162.1a_sm.jpg,/objects/thumbs/mhs23_00162.1a_th.jpg
MHS23_23-00260.1A.JPG,/objects/MHS23_23-00260.1A.JPG,/objects/small/mhs23_23-00260.1a_sm.jpg,/objects/thumbs/mhs23_23-00260.1a_th.jpg
MHS_23-00145.1d.JPG,/objects/MHS_23-00145.1d.JPG,/objects/small/mhs_23-00145.1d_sm.jpg,/objects/thumbs/mhs_23-00145.1d_th.jpg
MHS_23-00165.1a.JPG,/objects/MHS_23-00165.1a.JPG,/objects/small/mhs_23-00165.1a_sm.jpg,/objects/thumbs/mhs_23-00165.1a_th.jpg
MHS_23-00575.1e.JPG,/objects/MHS_23-00575.1e.JPG,/objects/small/mhs_23-00575.1e_sm.jpg,/objects/thumbs/mhs_23-00575.1e_th.jpg
MHS_23-00768.1b.JPG,/objects/MHS_23-00768.1b.JPG,/objects/small/mhs_23-00768.1b_sm.jpg,/objects/thumbs/mhs_23-00768.1b_th.jpg
MHS_23-00887.1a.JPG,/objects/MHS_23-00887.1a.JPG,/objects/small/mhs_23-00887.1a_sm.jpg,/objects/thumbs/mhs_23-00887.1a_th.jpg
MHS_23-01750.1d.JPG,/objects/MHS_23-01750.1d.JPG,/objects/small/mhs_23-01750.1d_sm.jpg,/objects/thumbs/mhs_23-01750.1d_th.jpg
MHS_23-01757.1b.JPG,/objects/MHS_23-01757.1b.JPG,/objects/small/mhs_23-01757.1b_sm.jpg,/objects/thumbs/mhs_23-01757.1b_th.jpg
MHS_23-01757.1e.JPG,/objects/MHS_23-01757.1e.JPG,/objects/small/mhs_23-01757.1e_sm.jpg,/objects/thumbs/mhs_23-01757.1e_th.jpg
MHS_23-01759.1d.JPG,/objects/MHS_23-01759.1d.JPG,/objects/small/mhs_23-01759.1d_sm.jpg,/objects/thumbs/mhs_23-01759.1d_th.jpg
MHS_23-01761.1c.JPG,/objects/MHS_23-01761.1c.JPG,/objects/small/mhs_23-01761.1c_sm.jpg,/objects/thumbs/mhs_23-01761.1c_th.jpg
MHS_23-01788.1a.JPG,/objects/MHS_23-01788.1a.JPG,/objects/small/mhs_23-01788.1a_sm.jpg,/objects/thumbs/mhs_23-01788.1a_th.jpg
MHS_23-01789.1a.JPG,/objects/MHS_23-01789.1a.JPG,/objects/small/mhs_23-01789.1a_sm.jpg,/objects/thumbs/mhs_23-01789.1a_th.jpg
MHS_23-01996.1a.JPG,/objects/MHS_23-01996.1a.JPG,/objects/small/mhs_23-01996.1a_sm.jpg,/objects/thumbs/mhs_23-01996.1a_th.jpg
MHS_23-02011.1b.JPG,/objects/MHS_23-02011.1b.JPG,/objects/small/mhs_23-02011.1b_sm.jpg,/objects/thumbs/mhs_23-02011.1b_th.jpg
MHS_23-02124.1a.JPG,/objects/MHS_23-02124.1a.JPG,/objects/small/mhs_23-02124.1a_sm.jpg,/objects/thumbs/mhs_23-02124.1a_th.jpg
MHS_23-02321.1a.JPG,/objects/MHS_23-02321.1a.JPG,/objects/small/mhs_23-02321.1a_sm.jpg,/objects/thumbs/mhs_23-02321.1a_th.jpg
MHS_23-02527.1a.JPG,/objects/MHS_23-02527.1a.JPG,/objects/small/mhs_23-02527.1a_sm.jpg,/objects/thumbs/mhs_23-02527.1a_th.jpg
MHS_23-02707.1a.JPG,/objects/MHS_23-02707.1a.JPG,/objects/small/mhs_23-02707.1a_sm.jpg,/objects/thumbs/mhs_23-02707.1a_th.jpg
MHS_23-02747.1a.JPG,/objects/MHS_23-02747.1a.JPG,/objects/small/mhs_23-02747.1a_sm.jpg,/objects/thumbs/mhs_23-02747.1a_th.jpg
MHS_23-02818.1a.JPG,/objects/MHS_23-02818.1a.JPG,/objects/small/mhs_23-02818.1a_sm.jpg,/objects/thumbs/mhs_23-02818.1a_th.jpg
MHS_23-03711.1e.JPG,/objects/MHS_23-03711.1e.JPG,/objects/small/mhs_23-03711.1e_sm.jpg,/objects/thumbs/mhs_23-03711.1e_th.jpg
